title,description,street,city,state,postal_code,country,lat,lng,phone,fax,email,website,description_2,marker_id,is_disabled,open_hours,countries,states,logo_name,categories,order
"A. Daigger & Company Inc.",,"620 Lakeview Parkway ","Vernon Hills",IL,60061,"United States",42.2360589,-87.9523193,847-816-5060,,,www.daigger.com,,1,0,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,1
"A.D.S. Inc.",,"2600 William Penn Hwy",Easton,PA,18045,"United States",40.6811689,-75.2505039,610-252-1464,,,,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,2
Abatix,,"8201 Eastpoint Drive Suite 500",Dallas,TX,75227,"United States",32.7847386,-96.67863709999999,214-381-1146,,,,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,3
"Ace Surgical Supply Co. Inc.",,"1034 Pearl Street P.O. Box 1710",Brockton,MA,02303,"United States",42.0797651,-71.0194037,508-588-3100,,,www.acesurgical.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,4
Airgas,,"259 Radnor-Chester Rd",Radnor,PA,19007,"United States",40.0417869,-75.3604725,866-935-3370,,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,5
Airgas,,"6940 Meany Ave",Bakersfield,CA,93308,"United States",35.3946799,-119.079509,,,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,6
Airgas,,"14301 Mono way",Sonora,CA,95370,"United States",37.978148,-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,7
Airgas,,"2320 E Church Ave",Fresno,CA,93706,"United States",[phone],-[phone],"[phone]",,,Airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,8
Airgas,,"525 N Burke St",Visalia,CA,93292,"United States",[phone],-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,9
Airgas,,"49 E 15th St Merced",Merced,CA,95340,"United States",[phone],-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,10
Airgas,,"1262 Lander Ave",Turlock,CA,95380,"United States",[phone],-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,11
Airgas,,"1301 Rockefeller Dr ",Ceres,CA,95307,"United States",[phone],-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,12
Airgas,,"2131 Golden Hill Rd","Paso Robles",CA,93446,"United States",35.6419748,-120.6584787,,,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,13
Airgas,,"1605 Telfair St",Dublin,GA,31021,"United States",32.5336242,-82.9087583,,,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,14
Airgas,,"644 Bay St ",Baxley,GA,31513,"United States",[phone],-82.35973229999999,"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,15
Airgas,,"115 E 19th Ave",Cordele,GA,31015,"United States",31.960663,-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,16
Airgas,,"3404 US Highway 41 S",Tifton,GA,31794,"United States",[phone],-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,17
Airgas,,"1220 Gillionville Rd",Albany,GA,31707,"United States",31.58068219999999,-[phone],"[phone]",,,www.airgas.com,,1,,"mon=09:30 AM - 06:30 PM|tue=09:30 AM - 06:30 PM|wed=09:30 AM - 06:30 PM|thu=09:30 AM - 06:30 PM|fri=09:30 AM - 06:30 PM|sat=09:30 AM - 06:30 PM|sun=09:30 AM - 06:30 PM",,,Default,,18
