"Dealer","Industry","State"
"Henry Schein, Inc. 135 Buryea Road Melville, NY 11747USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","New York"
"Hole Products  3802 Stewart Avenue Wausau, WI 54401USA","Dealer Type: Lab + Environmental Supply Phone: [phone] Fax: [phone]","Wisconsin"
"In-Situ, Inc. 221 East Lincoln Avenue Fort Collins, CO 80524USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone]","Colorado"
"Industrial Research P.O. Box 255 Kaysville, UT 84037USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","Utah"
"Industrial Safety & Supply P.O. Box 330720 West Hartford, CT 06133USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone]","Connecticut"
"Infolab, Inc. 17400 Hwy 61 North Lyon, MS 38645USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","Mississippi"
"Infolab, Inc.P.O. Box 1059 Round Rock, TX 78680USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","Texas"
"Infolab, Inc.P.O. Box 1309 Clarksdale, MS 38614USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","Mississippi"
"Infolab, Inc.P.O. Box 20047 Greensboro, NC 27406USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","North Carolina"
"Infolab, Inc.P.O. Box 2050 Ft. Oglethorpe, GA 30742USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","Georgia"
"Infolab, Inc.P.O. Box 770837 Ocala, FL 34477USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","Florida"
"Int'l Rubber Distributors, Inc 6440 Norwalk Road, Unit O Medina, OH 44256USA","Dealer Type: Industrial Supply","Ohio"
"Interlab Supply  4200 Research Forest Drive Suite 150 The Woodlands, TX 77381USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.polyseed.com","Texas"
"J & H Berge, Inc. 4111 South Clinton Avenue South Plainfeld, NJ 07080USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.labmartexpress.com","New Jersey"
"J.H. Young Company Inc.  8 Symington Place Rochester, NY 14611USA","Dealer Type: Exporter Phone: [phone] Fax: [phone] Email Address: [email] Website: www.strongholdwax.com","New York"
"Jade Scientific, Inc.39103 Warren Rd.,Westland, MI 48185USA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Fax: [phone]Website: www.jadesci.com","Michigan"
"Jade Scientific, IncLocal Reps, Regional StockCTUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Connecticut"
"Jade Scientific, IncLocal Reps, Regional StockFLUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Florida"
"Jade Scientific, IncLocal Reps, Regional StockGAUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Georgia"
"Jade Scientific, IncLocal Reps, Regional StockILUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Illinois"
"Jade Scientific, IncLocal Reps, Regional StockIN USA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Indiana"
"Jade Scientific, IncLocal Reps, Regional StockMAUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Massachusetts"
"Jade Scientific, IncLocal Reps, Regional StockNCUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","North Carolina"
"Jade Scientific, IncLocal Reps, Regional StockNJUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","New Jersey"
"Jade Scientific, IncLocal Reps, Regional StockOHUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Ohio"
"Jade Scientific, IncLocal Reps, Regional StockPAUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Pennsylvaia"
"Jade Scientific, IncLocal Reps, Regional StockSCUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","South Carolina"
"Jade Scientific, IncLocal Reps, Regional StockWIUSA","Dealer Type: Lab Supply,Medical, Healthcare, Biomedical, Food ProcessingPhone: [phone]Website: www.jadesci.com","Wisconsin"
"Janeice Products Company P.O. Box 821 Clearwater, SC 29822USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone]","South Carolina"
"Joseph G. Pollard Co., Inc. 200 Atlantic Avenue New Hyde Park, NY 11040USA","Dealer Type: Lab + Environmental Supply Phone: [phone] Fax: [phone]","New York"
"Krackeler Scientific, Inc.P.O. Box 1849 Albany, NY 12201USA","Dealer Type: Lab + Healthcare Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.krackeler.com","New York"
"Krackeler SouthEast Scientific P.O. Box 11326 Durham, NC 27703USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Website: www.ksesci.com","North Carolina"
"KTEC Equipment & Supplies, Inc. 1700 West Drake Drive Suite 4 Tempe, AZ 85283USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.ktecdirect.com","Arizona"
"Lab Safety Supply  P.O. Box 1368 Janesville, WI 53546 USA","Dealer Type: Lab SupplyPhone: [phone]Fax: [phone]Website: www.labsafety.com","Wisconsin"
"Laboratory Sales & Service LLC10 County Line Rd â€“ Suite 22Branchburg, NJ08876","Dealer Type: Lab + Industrial SupplyPhone:  [phone]Fax:  [phone]Email Address: [email]: www.laboratorysales.net","New Jersey"
"Labtek Inc.3890 East Paris Ave Ste 28Grand Rapids Mich 49512","Dealer Type:  Lab supplyPhone: 616 333 2369Email: [email]: www.labtekinc.com","Wisconsin"
"Letco Distributors, Inc.1316 Commerce DriveNw Decatur, AL35601USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.letcoinc.com","Alabama"
"Macalaster Bicknell Co Of NJ P.O. Box 109 Millville, NJ 08332USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.macbicnj.com","New Jersey"
"Macalaster Bicknell Co. of CT., Inc. 181 Henry StreetP.O. Box 3257 New Haven, CT 06515USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.mbcoct.com","Connecticut"
"Mallinckrodt Baker  222 Red School Lane Phillipsburg, NJ 08865USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone]","New Jersey"
"Mass Surgical 249 High Street Holyoke, MA 01040USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","Massachusetts"
"Mays Chemical Company, Inc. 5611 East 71st Street Indianapolis, IN 46250USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.mayschem.com","Indiana"
"Mckesson General Medical  8741 Landmark Rd Richmond, VA 23228USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone] Contact: https://mms.mckesson.com/contact-us","Virginia"
"McMaster Carr Supply Company P.O. Box 5516 Chicago, IL 60680USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone]","Illinois"
"Mercedes Medical, Inc. 7590 Commerce Court Sarasota, FL 34243USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","Florida"
"MG Scientific, Inc. 8500 107th St. Pleasant Prairie, WI 53158USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address:[email] Website: www.mgscientific.com","Wisconsin"
"Midland Scientific Inc.10651 Chandler Road Suite 102La Vista, NE 68128USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.midlandsci.com","Nebraska"
"Midland Scientific, Inc  3250 Oakland Street Aurora, CO 80010USA","Dealer Type: Industrial Supply Phone: [phone] Website: www.midlandsci.com","Colorado"
"Midland Scientific, Inc. 4616 Kimmel DriveP.O. Box 3723 Davenport, IA 52808USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.midlandsci.com","Iowa"
"Midwest Scientific  280 Vance Road Valley Park, MO 63088USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone]","Missouri"
"Mohawk Hospital Equipment, Inc. 335 Columbia Street Utica, NY 13503USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","New York"
"Moore Medical  389 John Downey DriveP.O. Box 1500 New Britain, CT 06050USA","Dealer Type: Medical Supply Phone: [phone] Fax: [phone] Website: www.mooremedical.com","Connecticut"
"Nasco 901 Janesville AvenueP.O. Box 901 Fort Atkinson, WI 53538USA","Dealer Type: Lab + Environmental Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.enasco.com","Wisconsin"
"Nasco West  4825 Stoddard RoadP.O. Box 3837 Modesto, CA 95356USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Website: www.enasco.com","California"
"NCI7125 Northland Terrace N.Suite 100Brooklyn Park, MN 55428","Dealer Type: Lab + Medical DevicePhone: [phone]www.nciclean.com","Minnesota"
"NCL of Wisconsin, Inc.P.O. Box 8 Birnamwood, WI 54414USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.nclabs.com","Wisconsin"
"Nelson-Jameson, Inc. 568 Grange Lane Bld, 4 Twin Falls, ID 83301USA","Dealer Type: Lab + Industrial Supply Email Address: [email] Website: www.nelsonjameson.com","Idaho"
"Nelson-Jameson, Inc.P.O. Box 1609 Turlock, CA 95381USA","Dealer Type: Lab + Industrial Supply Email Address: [email] Website: www.nelsonjameson.com","California"
"Nelson-Jameson, Inc.P.O. Box 647 Marshfield, WI 54449USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.nelsonjameson.com","Wisconsin"
"New England Surgical Center Inc  1174 Park Avenue Cranston, RI 02910USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","Rhode Island"
"Noland Company  2700 Warwick Blvd. Newport News, VA 23607USA","Dealer Type: Lab + Environmental Supply Phone: [phone] Fax: [phone]","Virginia"
"Nurnberg Scientific  6310 SW Virginia Ave Portland, OR 97239USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.nurnberg.com","Oregon"
"P.S.S.  5600 Jefferson Highway W4 Suite 150 New Orleans, LA 70123USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","Louisiana"
"Park Surgical Co. Inc  5001 New Utreicht Avenue Brooklyn, NY 11219USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone] Email Address: parksurgical.com Website: www.parksurgical.com","New York"
"Patterson Dental Company (SC)  925 Carolina Pines Drive Suite A Blythewood, SC 29016USA","Dealer Type: Healthcare Supply Phone: [phone]","South Carolina"
"Patterson Dental Supply  1835 Freedom Road LancasterPA 17601USA","Dealer Type: Healthcare Supply Phone: [phone] Fax: [phone]","Pennsylvania"
"PCI Scientific Supply, Inc. 41 Plymouth Street Fairfield, NJ 07004USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Website: www.pciscientificsupply.com","New Jersey"
"Penn Veterinary Supply, Inc. 53 Industrial Circle LancasterPA 17601USA","Dealer Type: Veterinary Supply Phone: [phone] Fax: [phone]","Pennsylvania"
"Preiser Scientific, Inc. 94 Oliver Street St. Albans, WV 25177USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email]","West Virginia"
"Production Automation Corp10018 Lower Azusa Rd bEl Monte, CA 91731USA","Dealer Type: Lab Supply, Medical, Healthcare, Biomedical, Electronics, Entertainment, Industrial, Manufacturing, TechnologyPhone: [phone]https://www.gotopac.com/","California"
"PSC Pacific Star Corporation4350 South Wayside Dr. Ste 106Larado TX, 77087USA","Dealer Type: LabPhone: [phone]Email Address: [email]","Texas"
"Research Products Int'l Corp. 410 North Business Center Drive Mount Prospect, IL 60056USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.rpicorp.com","Illinois"
"Romanoff Int'l Supply Corp. 9 Deforest Street Amityville, NY 11701USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone]","New York"
"School Specialty P.O. Box 1017 Appleton, WI 54912USA","Dealer Type: Lab Supply Phone: [phone]","Wisconsin"
"Scientific Equipment Co. 15 Kent Road AstonPA 19014USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email]","Pennsylvania"
"Seneca Medical, Inc. P. O. Box 12689 Knoxville, TN 37912USA","Dealer Type: Healthcare Supply Phone: [phone]","Tennessee"
"Sigma Aldrich 3050 Spruce StreetP.O. Box 14508 St. Louis, MO 63103USA","Dealer Type: Lab + Pharmaceutical Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.sigma-aldrich.com","Missouri"
"Sovereign Scientific, Inc. 5050 Biscayne Blvd. 2nd Floor Miami, FL 33137USA","Dealer Type: Exporter Phone: [phone] Fax: [phone] Email Address: [email]","Florida"
"Spectrum Chemical14422 San Pedro St,Gardena, CA 9024USA","Dealer Type: Lab and Industrial SupplyPhone: [phone]Email: [email]: www.spectrumchemical.com","California"
"SPI Supplies Div. Of Structure Probe, Inc.P.O. Box 656 West ChesterPA 19381USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Website: www.2spi.com","Pennsylvania"
"TATSoul315 Cloverleaf DR Ste KBaldwin Park, CA 91706USA","Dealer Type: Tattoo SupplyPhone: [phone]Email: [email]","California"
"Techni-Tool P.O. Box 1117 WorcesterPA 19490USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone]","Pennsylvania"
"Tek Products, Inc. 2435 West Industrial Blvd. P.O. Box 547 longlake, MN 55356USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone]","Minnesota"
"Texas Electrolysis Supply 16627 Sealark RD. Houston, TX 77062USA","Dealer Type: Tattoo Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.texaselectrolysissuppl.com","Texas"
"Thermal Scientific P.O. Box 314 Odessa, TX 79760USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address:[email] Website: www.thermalscientific.com","Texas"
"Thomas Scientific 1654 High Hill RoadP.O. Box 99 Swedesboro, NJ 08085USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.thomassci.com","New Jersey"
"Toney Drilling Supply, Inc. 14060 Nw 19Th Avenue Miami, FL 33054USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Website: www.toneydrilling.com","Florida"
"Toney Drilling Supply, Inc. 1901 Halethorpe Avenue Baltimore, MD 21227USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Website: www.toneydrilling.com","Maryland"
"Toney Drilling Supply, Inc. 3852 L. B. Mcleod Road Orlando, FL 32805USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Website: www.toneydrilling.com","Florida"
"TTT Environmental Instruments and Supplies 4201 B StreetAnchorageAK  99503USA","Dealer Type: Lab Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.tttenviro.com","Alaska"
"Unimax  15960-A Downey Avenue Paramount, CA 90723USA","Dealer Type: Tattoo Supply Phone: [phone] Fax: [phone]","California"
"Unimax Supply  269 Canal Street 2nd floor New York, NY 10013USA","Dealer Type: Tattoo Supply Phone: [phone] Fax: [phone] Email Address: [email]","New York"
"Unimed Corp  21875 Grenada Ave. Lakeville, MN 55044USA","Dealer Type: healthcare, lab safety Phone: [phone] Fax: [phone] Website: www.unimedcorp.com","Minnesota"
"Unisource  8150 Nw 76Th Avenue Miami, FL 33166USA","Dealer Type: Healthcare Supply Phone: [phone] Website: www.unisourcelink.com","Florida"
"United Tattoo  2 Village Turn LevittownPA 19054USA","Dealer Type: Tattoo Supply Phone: [phone]","Pennsylvania"
"USABluebook  3781 Bur Wood Drive Waukegan, IL 60085USA","Dealer Type: Lab + Environmental Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.usabluebook.com","Illinois"
"Vaughn Bowen Co., Inc. 1613 Monrovia Avenue Costa Mesa, CA 92627USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email]","California"
"Voss Technologies Inc. P.O. Box 33238 San Antonio, TX 78265USA","Dealer Type: Industrial Supply Phone: [phone]","Texas"
"VWR International 1050 Satelite Blvd Nw Suwanee, GA 30174USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email; [email] Website: us.vwr.com","Georgia"
"VWR International 1310 Goshen Parkway West Chester, PA 19380USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Pennsylvania"
"VWR International Local Reps, Regional StockAKUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Alaska"
"VWR International Local Reps, Regional StockALUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Alabama"
"VWR International Local Reps, Regional StockARUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Arkansas"
"VWR International Local Reps, Regional StockAZUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Arizona"
"VWR International Local Reps, Regional StockCAUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","California"
"VWR International Local Reps, Regional StockDCUSA","Dealer Type: Lab + Industrial Supply Phone: [phone]Email Address: [email] Website: us.vwr.com","Connecticut"
"VWR International P.O. Box 259 Bridgeport, NJ 08014USA","Dealer Type: Industrial Supply Phone: [phone] Fax: [phone]","New Jersey"
"VWR International P.O. Box 590 Bridgeport, NJ 08014USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","New Jersey"
"VWR InternationalLocal Reps, Regional Stock DEUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Delaware"
"VWR InternationalLocal Reps, Regional Stock NDUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","North Dakota"
"VWR InternationalLocal Reps, Regional Stock FLUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Florida"
"VWR InternationalLocal Reps, Regional Stock HIUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Hawaii"
"VWR InternationalLocal Reps, Regional Stock IAUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Iowa"
"VWR InternationalLocal Reps, Regional Stock IDUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Idaho"
"VWR InternationalLocal Reps, Regional Stock ILUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Illinois"
"VWR InternationalLocal Reps, Regional Stock INUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Indiana"
"VWR InternationalLocal Reps, Regional Stock KSUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Indiana"
"VWR InternationalLocal Reps, Regional Stock KYUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Kentucky"
"VWR InternationalLocal Reps, Regional Stock LAUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Louisiana"
"VWR InternationalLocal Reps, Regional Stock MAUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Massachusetts"
"VWR InternationalLocal Reps, Regional Stock MDUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email]: us.vwr.com","Maryland"
"VWR InternationalLocal Reps, Regional Stock MIUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Michigan"
"VWR InternationalLocal Reps, Regional Stock MNUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Minnesota"
"VWR InternationalLocal Reps, Regional Stock MSUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Mississippi"
"VWR InternationalLocal Reps, Regional Stock MTUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Montana"
"VWR InternationalLocal Reps, Regional Stock NEUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Nebraska"
"VWR InternationalLocal Reps, Regional Stock NMUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","New Mexico"
"VWR InternationalLocal Reps, Regional Stock OHUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Ohio"
"VWR InternationalLocal Reps, Regional Stock OKUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Oklahoma"
"VWR InternationalLocal Reps, Regional Stock ORUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Oregon"
"VWR InternationalLocal Reps, Regional Stock RIUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Rhode Island"
"VWR InternationalLocal Reps, Regional Stock SDUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","South Dakota"
"VWR InternationalLocal Reps, Regional Stock TNUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Tennessee"
"VWR InternationalLocal Reps, Regional Stock TXUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Texas"
"VWR InternationalLocal Reps, Regional Stock UTUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Utah"
"VWR InternationalLocal Reps, Regional Stock VAUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Virginia"
"VWR InternationalLocal Reps, Regional Stock WAUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Washington"
"VWR InternationalLocal Reps, Regional Stock WIUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Wisconsin"
"VWR InternationalLocal Reps, Regional Stock WVUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","West Virginia"
"VWR InternationalLocal Reps, Regional StockCOUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Colorado"
"VWR InternationalLocal Reps, Regional StockMEUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Maine"
"VWR InternationalLocal Reps, Regional StockMOUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Missouri"
"VWR InternationalLocal Reps, Regional StockNCUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","North Carolina"
"VWR InternationalLocal Reps, Regional StockNHUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","New Hampshire"
"VWR InternationalLocal Reps, Regional StockNVUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Nevada"
"VWR InternationalLocal Reps, Regional StockNYUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","New York"
"VWR InternationalLocal Reps, Regional StockSCUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","South Carolina"
"VWR InternationalLocal Reps, Regional StockVTUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Vermont"
"VWR InternationalLocal Reps, Regional StockWYUSA","Dealer Type: Lab + Industrial Supply Phone: [phone] Email Addres: [email] Website: us.vwr.com","Wyoming"
"Weber Scientific  2732 Kuser Road Hamilton, NJ 08691USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone] Email Address: [email] Website: www.weberscientific.com","New Jersey"
"Wilkem Scientific P.O. Box 301 Pawtucket, RI 02862USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Fax: [phone]","Rhode Island"
"Wilkens Anderson  4525 West Division St Chicago, IL 60651USA","Dealer Type: Lab + Industrial Supply Phone: [phone] Website: www.wacolab.com","Illinois"
"Worldwide Janitor  3704 Cleveland Pl. Metairie, LA 70003USA","Dealer Type: Industrial Cleaning Supplies Phone: [phone] Email Address: [email] Website: https://worldwidejanitor.com","Louisiana"